ext_id;name;accuracy_mm;layer_height_mm;infill_pct;shells;material;color;estimated_time_min;estimated_weight_g
JOB-0929;Obejma włącznika S;0,247;0,24;25;3;PLA;Transparent;50,2;10,9
JOB-0930;Osłona grzałki M;0,136;0,12;25;2;TPU;Yellow;349,2;35
JOB-0931;Lejek przewodu L;0,335;0,3;40;2;PLA;Black;269,9;147,9
JOB-0932;Przelotka elementu S;0,331;0,28;40;4;ASA;Silver;53,4;13,2
JOB-0933;Dystans drukarki S;0,148;0,12;30;2;PLA;Silver;45;7,4
JOB-0934;Osłona kamery S;0,369;0,3;40;3;PLA;Green;50,1;15,6
JOB-0935;Adapter płyty M;0,223;0,16;20;2;PLA;Blue;75,8;16,8
JOB-0936;Zawias czujnika M;0,34;0,28;25;2;ABS;Gray;47,2;14,5
JOB-0937;Adapter silnika L;0,268;0,24;20;2;PETG;Black;185,7;67,5
JOB-0938;Prowadnica wentylatora S;0,309;0,3;15;2;PETG;Yellow;23,8;3,5
JOB-0939;Dystans silnika M;0,164;0,12;25;2;PLA;Transparent;141;34,5
JOB-0940;Wspornik gniazda M;0,132;0,12;35;2;PC;Transparent;279,8;54,2
JOB-0941;Korpus włącznika S;0,326;0,26;20;3;TPU;Red;52;8,9
JOB-0942;Wspornik płyty M;0,199;0,16;15;2;TPU;Red;141,1;13,7
JOB-0943;Osłona ramienia L;0,25;0,2;40;2;ABS;Orange;424,2;118,5
JOB-0944;Dystans silnika L;0,22;0,2;15;2;PETG;Blue;256,9;75,6
JOB-0945;Prowadnica czujnika S;0,298;0,24;20;3;PLA;Green;22;2,9
JOB-0946;Ramka podajnika M;0,231;0,2;35;2;PLA;Transparent;128,9;38,2
JOB-0947;Klamra zaworu S;0,27;0,2;30;2;PETG;Black;50,7;11,2
JOB-0948;Przelotka ramienia S;0,138;0,12;30;4;ASA;White;60,2;8,1
JOB-0949;Maskownica przekaźnika S;0,206;0,16;10;2;ASA;Transparent;29,3;3,8
JOB-0950;Lejek kabla S;0,144;0,12;25;2;TPU;Green;29,7;2
JOB-0951;Zaczep rolki M;0,379;0,3;30;2;PLA;Blue;46,8;14,1
JOB-0952;Adapter uchwytu L;0,164;0,12;30;2;TPU;White;610,5;81,3
JOB-0953;Kołnierz uchwytu L;0,281;0,26;35;3;Nylon;Red;386,2;91
JOB-0954;Obudowa szyny M;0,22;0,2;20;2;PETG;Blue;62,7;18,9
JOB-0955;Wspornik silnika M;0,138;0,12;30;3;ASA;Green;223,1;31,4
JOB-0956;Zaczep gniazda S;0,176;0,16;30;2;ABS;Green;42,3;6,8
JOB-0957;Zaczep kabla L;0,272;0,24;35;2;ABS;Orange;202,4;52
JOB-0958;Prowadnica kamery S;0,315;0,28;35;3;PLA;Silver;25,3;5,1
JOB-0959;Obudowa przekaźnika XL;0,126;0,12;35;2;PETG;Orange;876;161,6
JOB-0960;Zaczep drzwi XL;0,29;0,24;25;2;PETG;White;331,4;123,3
JOB-0961;Wspornik przekaźnika S;0,407;0,3;25;2;PETG;Black;40,7;11
JOB-0962;Zaczep przekaźnika XL;0,385;0,28;35;3;PLA;Transparent;494,8;223,8
JOB-0963;Klamra elementu S;0,153;0,12;25;2;PETG;Orange;30,1;2,6
JOB-0964;Maskownica podajnika S;0,172;0,16;25;3;PLA;Black;46,7;8,5
JOB-0965;Zawias rolki L;0,318;0,3;30;2;PETG;Blue;198,3;96,8
JOB-0966;Osłona szyny M;0,248;0,2;35;2;PLA;Silver;127;46,9
JOB-0967;Korpus kabla S;0,16;0,16;50;3;PLA;Black;83,9;16
JOB-0968;Lejek ramienia S;0,185;0,16;25;2;PLA;Orange;42,6;9,2
JOB-0969;Dystans drzwi M;0,206;0,16;15;2;PLA;Transparent;48,8;14,2
JOB-0970;Stojak podajnika M;0,157;0,12;25;3;PETG;Blue;126,7;25,5
JOB-0971;Zawias czujnika S;0,343;0,3;40;3;PLA;Transparent;27,8;7,8
JOB-0972;Stopka kabla S;0,352;0,28;20;2;PETG;Green;38,9;9,6
JOB-0973;Lejek przekaźnika M;0,376;0,3;15;2;PC;Blue;34,3;9,9
JOB-0974;Korpus podajnika S;0,214;0,16;10;3;PETG;Transparent;42,4;7,5
JOB-0975;Obudowa kamery S;0,303;0,24;30;2;Nylon;White;26,2;3
JOB-0976;Uchwyt wentylatora XL;0,232;0,2;20;3;Nylon;Green;754;196,4
JOB-0977;Obudowa drukarki S;0,299;0,28;20;2;PLA;Transparent;19,6;2
JOB-0978;Korpus przekaźnika L;0,258;0,24;25;2;PLA;Green;163;51,7
JOB-0979;Zawias przewodu S;0,135;0,12;35;3;PLA;Black;41,5;7,2
JOB-0980;Maskownica rolki S;0,173;0,16;20;3;PLA;Yellow;28,8;4,6
JOB-0981;Uchwyt uchwytu S;0,373;0,28;20;2;ABS;Blue;33,8;6,8
JOB-0982;Obejma drzwi M;0,384;0,3;50;3;PETG;Transparent;120,6;57,6
JOB-0983;Lejek przewodu S;0,15;0,12;30;2;Nylon;Blue;49;6,6
JOB-0984;Pokrywa podajnika M;0,408;0,3;20;2;PETG;Green;44,3;11,3
JOB-0985;Osłona elementu L;0,282;0,24;15;3;PETG;Green;157;56,2
JOB-0986;Prowadnica włącznika S;0,314;0,28;25;3;PETG;Yellow;40,3;9,6
JOB-0987;Obejma zaworu M;0,347;0,28;40;3;PLA;Yellow;58,6;17,8
JOB-0988;Ramka gniazda S;0,158;0,12;15;3;PC;Silver;85,8;9,5
JOB-0989;Prowadnica przewodu S;0,166;0,16;20;3;PLA;Black;34,2;4,6
JOB-0990;Ramka płyty S;0,304;0,24;20;2;ABS;Green;29,9;5,3
JOB-0991;Dystans grzałki L;0,258;0,2;20;2;ASA;White;182,1;54,4
JOB-0992;Obejma czujnika XL;0,321;0,28;30;2;PETG;White;374,9;136,2
JOB-0993;Pokrywa podajnika S;0,185;0,16;30;4;ABS;Yellow;39,8;3,9
JOB-0994;Adapter elementu S;0,29;0,24;35;2;PLA;Blue;52;13,7
JOB-0995;Ramka czujnika L;0,144;0,12;15;3;Nylon;Green;622,9;76,8
JOB-0996;Stojak szyny M;0,142;0,12;15;2;PETG;Yellow;153,4;28,6
JOB-0997;Wspornik rolki S;0,241;0,24;15;4;ASA;Transparent;30,3;4,5
JOB-0998;Osłona ramienia S;0,122;0,12;25;3;PLA;Silver;33,5;4,9
JOB-0999;Uchwyt grzałki S;0,226;0,2;30;3;PLA;Green;32;5,3
JOB-1000;Kołnierz ramienia S;0,188;0,16;20;2;PLA;Black;31,6;6,2
